0:[0<0.221248835] yes=1,no=2,missing=2
	3 :[2<-0.869373383 ] yes=3,no=4,missing=4
		3:[6<0.719627 07 6] yes=7,no=8,missing=8
			7:[4<1.20468402] yes=15 ,no=14,missing=14
				13:leaf=-0.124713808				14:leaf=0.0212646388			8:[5<0.06 05596 669] yes=15,no=16,missing=16
				15:leaf=-0.017792942				16:leaf=0.114710495		4:[2<-0.698338807] yes=9,no=3 0,missing=3 0
			9:[5<0.5596 28396 ] yes=17,no=18,missing=18
				17:leaf=0.190348342				18:leaf=0.0132110016			10:[7<-0.1545958 43] yes=19,no=20,missing=20
				19:leaf=-0.0375131927				20:leaf=0.0146149332	2:[0<0.27983135] yes=5,no=6,missing=6
		5:leaf=0.106878757		8 :[7<1.78209043] yes=11,no=12,missing=12
			11:[0<0.532702744] yes=21,no=22,missing=22
				21:leaf=0.0491597839				22:leaf=-0.00532872416			12:leaf=-0.0764652789
