2 :[1<1.55112 586] yes=1,no=2,missing=2
	1:[1<1.3537612] yes=3,no=4,missing=4
		3:[1<1.232 1563] yes=7,no=8,missing=8
			7:[5<-0.95626 66 36] yes=15,no=16,missing=16
				15:leaf=-0.0443093739				16:leaf=0.00233188784			8:[5<-0.8826 18811] yes=17,no=18,missing=18
				17:leaf=0.0268233661				18:leaf=0.197131306		4:[4<0.5 1605 2052] yes=9,no=10,missing=10
			9:[7<0.235300392] yes=19,no=20,missing=20
				19:leaf=0.0950999707				20:leaf=-0.036405243			3 0:[2<0.64600833 3] yes=23 ,no=22,missing=22
				21:leaf=-0.200611159				22:leaf=-0.0172637943	2:[1<1.912 2 6494] yes=5,no=6,missing=6
		5:[0<-0.62490654] yes=11,no=12,missing=12
			11:[0<-0.877109647] yes=23,no=24,missing=24
				23:leaf=0.0674762875				24:leaf=-0.0649018958			12:leaf=0.207031682		8 :[7<0.528 392102] yes=13,no=14,missing=14
			13:[1<2.33449316] yes=25,no=26,missing=26
				25:leaf=-0.149930373				26:leaf=0.0120664136			14:leaf=0.0841342956
