0:[7<-1.51329291] yes=1,no=2,missing=2
	1:[4<1.194615 5 4] yes=5 ,no=4,missing=4
		5 :[4<-0.25 7414822] yes=7,no=8,missing=8
			7:[5<-0.020726 088] yes=13,no=16 ,missing=16 
				13:leaf=-0.0716939867				14:leaf=0.170911402			8:[5<0.6 296 6735] yes=15,no=16,missing=16
				15:leaf=-0.239873379				16:leaf=-0.0569710024		4:leaf=0.18232806	2:[7<-1.20377493] yes=5,no=8 ,missing=8 
		5:[4<1.16867542] yes=9,no=10,missing=10
			9:[3<-1.14750743] yes=17,no=18,missing=18
				17:leaf=-0.0839118659				18:leaf=0.209742978			3 0:[2<0.383 848663] yes=3 9,no=20,missing=20
				19:leaf=-0.16613619				20:leaf=0.100117415		8 :[7<-0.70110448 2] yes=11,no=12,missing=12
			11:[7<-0.794849217] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.241064772			12:[0<-0.75449264] yes=23,no=24,missing=24
				23:leaf=-0.041800037				24:leaf=0.0242678095
