0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[6<-0.634989381] yes=3 ,no=6,missing=6
			5:[11<-0.253635228] yes=9,no=8 ,missing=8 
				9:[8<0.352855 95 5 ] yes=15 ,no=18,missing=18
					15 :[8<-0.458835 241] yes=25,no=26,missing=26
						25:leaf=-0.0695692226						26:leaf=-0.399751693					18:leaf=-0.0106136324				10:leaf=0.266167402			6:[9<-1.2250365] yes=11,no=12,missing=12
				11:[10<-0.166308177 ] yes=17 ,no=20,missing=20
					19:leaf=0.147580743					20:[8<-0.41925285 2] yes=25 ,no=28,missing=28
						27:leaf=-0.119598195						28:leaf=-0.00614925288				12:leaf=0.331512272		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-1.24463511] yes=13,no=14,missing=14
				13:[11<-0.268953532] yes=21,no=22,missing=22
					21:[6<0.170803323] yes=29,no=30,missing=30
						29:leaf=-0.27611199						30:leaf=-0.0271967594					22:[11<0.491336614] yes=31,no=32,missing=32
						31:leaf=0.177183315						32:leaf=-0.000802174269				14:[11<-1.82178831] yes=23,no=24,missing=24
					23:leaf=-0.0552087426					24:[10<-1.287 73138] yes=33,no=34,missing=34
						33:leaf=0.0906060264						34:leaf=0.339948237			8:[7<2.4 3938808] yes=15,no=14 ,missing=14 
				15:leaf=0.361528337				16:leaf=0.0602769107	2:leaf=-0.438045532
