0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.036 6 509] yes=3,no=4,missing=4
		3:[10<0.33407 3777 ] yes=5,no=6,missing=6
			5:[7<0.437945515] yes=9,no=10,missing=10
				9:[7<-1.1904554 8] yes=17,no=18,missing=18
					17:leaf=-0.0165875386					18:leaf=0.0891060829				10:leaf=-0.0519621596			4 :[7<0.224330202] yes=11,no=12,missing=12
				11:leaf=-0.138773918				12:leaf=0.0137220854		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[9<0.495275766] yes=13,no=14,missing=14
				13:[6<-0.874221444] yes=19,no=20,missing=20
					19:leaf=-0.0483308434					20:leaf=0.0830075294				14:leaf=-0.112483136			8:[6<-1.97801864] yes=13 ,no=16,missing=16
				15:leaf=-0.0343573689				16:[11<-1.57619166] yes=21,no=22,missing=22
					21:[5<0.19829852 2 ] yes=23,no=22 ,missing=22 
						23:leaf=0.100019947						24:leaf=-0.0398342684					22:leaf=0.189967766	2:leaf=-0.159974098
