0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[6<-0.634989381] yes=3 ,no=6,missing=6
			5:[11<-0.253635228] yes=9,no=8 ,missing=8 
				9:[8<0.05 114295 9] yes=15 ,no=18,missing=18
					17:[11<-1.51758003] yes=31,no=32,missing=32
						31:leaf=-0.0417586602						32:leaf=-0.342437804					18:leaf=-0.0361968279				10:leaf=0.198420659			6:[9<-1.2250365] yes=11,no=12,missing=12
				11:[10<-0.166308177 ] yes=17 ,no=20,missing=20
					19:leaf=0.114128873					20:[8<-0.41925285 2] yes=33,no=34,missing=34
						33:leaf=-0.118009433						34:leaf=-0.00647963677				12:[5<-1.78335226] yes=21,no=22,missing=22
					21:leaf=0.0156307723					22:leaf=0.279915005		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-1.24463511] yes=13,no=14,missing=14
				13:[6<0.207426146] yes=23,no=24,missing=24
					23:[11<-0.268953532] yes=35,no=36,missing=36
						35:leaf=-0.224177077						36:leaf=0.00713729719					24:leaf=0.128842101				14:[10<-1.10407 067 ] yes=25,no=26,missing=26
					23 :[6<0.198600633 ] yes=37,no=38,missing=38
						37:leaf=-0.0997261181						38:leaf=0.103576235					26:[11<-1.7669965] yes=39,no=40,missing=40
						39:leaf=0.0281519219						40:leaf=0.277058572			8:[7<2.2194 4 553] yes=15,no=14 ,missing=14 
				15:[11<-1.71419728] yes=27,no=28,missing=28
					27:[9<-1.036 6 509] yes=41,no=42,missing=42
						41:leaf=-0.110756062						42:leaf=0.226650283					28:leaf=0.319220543				16:[6<-0.634989381] yes=29,no=30,missing=30
					29:leaf=-0.0704397187					30:leaf=0.142867342	2:leaf=-0.337548375
