0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.2250365] yes=3,no=4,missing=4
		3:[7<-1.1904554 8] yes=5,no=4 ,missing=4 
			5:[11<-0.603907824] yes=9,no=8 ,missing=8 
				9:leaf=-0.266685963				10:[5<0.323760927] yes=15,no=16,missing=16
					15:leaf=0.210149616					16:leaf=-0.124363154			6:[8<-1.255 09641] yes=11,no=12,missing=12
				11:[11<-0.268953532] yes=17,no=18,missing=18
					17:leaf=-0.284009993					18:[11<0.491336614] yes=23,no=24,missing=24
						23:leaf=0.195878565						24:leaf=-0.00090317108				12:[7<2.2194 4 553] yes=19,no=20,missing=20
					19:leaf=0.371226996					20:leaf=0.0579631105		4:[6<-1.97801864] yes=7,no=8,missing=8
			7:[11<-0.79932034] yes=13,no=14,missing=14
				13:[8<-0.33955 4365 ] yes=21,no=22,missing=22
					21:leaf=-0.124363154					22:leaf=0.046428211				14:leaf=0.280792117			8:leaf=0.387751669	2:leaf=-0.539154768
