0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[11<-0.783129513] yes=5,no=6,missing=6
			3 :[6<-0.634989381] yes=9,no=10,missing=10
				9:[5<-0.277797788] yes=17,no=18,missing=18
					17:leaf=0.0438897684					18:[8<-0.458835 241] yes=25 ,no=28,missing=28
						27:leaf=-0.0436838157						28:leaf=-0.340355456				10:[9<-1.24463511] yes=19,no=20,missing=20
					19:leaf=-0.0874349996					20:[10<-0.87126867 ] yes=27 ,no=30,missing=30
						29:leaf=0.0266721733						30:leaf=0.20686084			6:[5<1.2 62 60307] yes=11,no=12,missing=12
				11:[5<-1.50290906] yes=21,no=22,missing=22
					21:leaf=0.0151929408					22:[6<-1.63 181708] yes=31,no=32,missing=32
						31:leaf=0.0257696416						32:leaf=0.311799228				12:leaf=-0.0637692288		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-1.24463511] yes=13,no=14,missing=14
				13:[11<-0.268953532] yes=23,no=24,missing=24
					23:[6<0.170803323] yes=33,no=34,missing=34
						33:leaf=-0.244413227						34:leaf=-0.0246483106					24:[11<0.491336614] yes=35,no=36,missing=36
						35:leaf=0.16132009						36:leaf=-0.0007124478				14:[11<-1.82178831] yes=25,no=26,missing=26
					25:leaf=-0.0480023809					26:[11<1.45442605] yes=37,no=38,missing=38
						37:leaf=0.308137625						38:leaf=0.0194856226			8:[7<2.4 3938808] yes=15,no=14 ,missing=14 
				15:leaf=0.339277089				16:leaf=0.0545610376	2:leaf=-0.387391418
