0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[11<-0.414152175] yes=5,no=6,missing=6
			3 :[6<0.6923 07029] yes=9,no=10,missing=10
				7 :[10<-0.61833057 8] yes=17,no=18,missing=18
					17:leaf=-0.193231851					18:[10<0.378860325] yes=25,no=26,missing=26
						25:leaf=0.0605091527						26:leaf=-0.126834616				10:leaf=0.0479629673			6:[5<1.33097816] yes=11,no=12,missing=12
				11:[6<-1.083 01399] yes=19,no=20,missing=20
					19:leaf=-0.0201323461					20:leaf=0.165258318				12:leaf=-0.0476627015		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[6<0.207426146] yes=13,no=14,missing=14
				13:[7<0.54 1351538] yes=21,no=22,missing=22
					21:[7<-0.457249552] yes=27,no=28,missing=28
						27:leaf=0.00708944071						28:leaf=-0.157977954					22:leaf=0.0574065298				14:leaf=0.131124482			8:[7<2.2194 4 553] yes=15,no=14 ,missing=14 
				15:[11<-1.71419728] yes=23,no=24,missing=24
					23:[9<-1.036 6 509] yes=29,no=30,missing=30
						29:leaf=-0.0766636357						30:leaf=0.112852417					24:leaf=0.270370036				16:leaf=-0.0375189967	2:leaf=-0.263095826
