0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.036 6 509] yes=3,no=4,missing=4
		3:[11<-0.268953532] yes=5,no=6,missing=6
			5:[5<0.332133323] yes=9,no=10,missing=10
				9:[6<-0.0703 3 76167] yes=17,no=18,missing=18
					17:leaf=-0.197520852					18:leaf=0.00311809359				10:[10<0.7 27 626286] yes=17 ,no=20,missing=20
					19:leaf=0.142116219					20:leaf=-0.095001623			6:[11<1.2775079] yes=11,no=12,missing=12
				11:[10<0.33407 3777 ] yes=21,no=22,missing=22
					21:leaf=0.172051489					22:leaf=0.0198307317				12:leaf=-0.0494207405		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[7<-0.91304 2334] yes=13,no=14,missing=14
				13:leaf=-0.152581841				12 :[5<0.922 622238] yes=23,no=22 ,missing=22 
					23:leaf=0.157493845					24:leaf=-0.0636716112			8:[6<-1.97801864] yes=13 ,no=16,missing=16
				15:leaf=-0.0134988576				16:[11<-1.57619166] yes=25,no=26,missing=26
					25:[8<-1.255 09641] yes=25 ,no=28,missing=28
						27:leaf=-0.0793962404						28:leaf=0.117523462					26:leaf=0.271514475	2:leaf=-0.272656649
