0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.900434136] yes=3,no=4,missing=4
		3:[7<1.24074 4 17] yes=5,no=4 ,missing=4 
			5:[10<0.33407 3777 ] yes=7 ,no=10,missing=10
				7 :[10<-0.517 426525] yes=15,no=16,missing=16
					15:leaf=-0.059934441					16:leaf=0.0542403571				10:[10<0.547002017] yes=17,no=18,missing=18
					17:leaf=-0.146421149					18:[10<1.18063438] yes=21,no=22,missing=22
						21:leaf=0.0531767868						22:leaf=-0.0761822835			6:leaf=0.0477488078		4:[10<-1.10407 067 ] yes=7,no=8,missing=8
			7:[11<-0.414152175] yes=11,no=12,missing=12
				11:leaf=-0.0815401971				12:leaf=0.0292617865			8:[6<-1.97801864] yes=13,no=14,missing=14
				13:leaf=-0.0384636708				12 :[5<1.07282352] yes=19,no=20,missing=20
					19:leaf=0.162693277					20:leaf=0.0229280237	2:leaf=-0.109288357
