0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[11<-0.253635228] yes=9,no=8 ,missing=8 
				9:[6<0.226148233] yes=13 ,no=16,missing=16
					15:[9<-0.014116 0474] yes=21,no=22,missing=22
						21:leaf=-0.0259629991						22:leaf=-0.178179547					16:leaf=-0.000821338443				10:leaf=0.0350463428			6:leaf=0.0866450518		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[6<0.207426146] yes=11,no=12,missing=12
				11:[7<0.457788229] yes=17,no=18,missing=18
					17:[9<-0.07633906 09] yes=23,no=24,missing=24
						23:leaf=-0.147292256						24:leaf=0.0214806702					18:leaf=0.0249527059				12:leaf=0.0842632279			8:[7<2.2194 4 553] yes=13,no=14,missing=14
				13:[11<-1.71419728] yes=19,no=20,missing=20
					19:[7<0.4 24 724 389] yes=25,no=24 ,missing=24 
						25:leaf=0.0583855547						26:leaf=-0.052327767					20:leaf=0.22886987				14:leaf=-0.0390350074	2:leaf=-0.200194955
