0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.2250365] yes=3,no=4,missing=4
		3:[11<-0.268953532] yes=5,no=6,missing=6
			5:[8<0.05 114295 9] yes=9,no=10,missing=10
				9:[6<0.207426146] yes=17,no=18,missing=18
					17:leaf=-0.195589826					18:leaf=0.0224737208				10:[7<-1.1904554 8] yes=19,no=20,missing=20
					19:leaf=-0.0382401533					20:leaf=0.134065405			6:[5<1.2057002 ] yes=11,no=12,missing=12
				11:[6<-1.160363 46] yes=21,no=22,missing=22
					21:leaf=0.0120793218					22:leaf=0.213110134				12:leaf=-0.0459924601		4:[11<-1.57619166] yes=7,no=8,missing=8
			7:[6<-0.610881803 ] yes=13,no=14,missing=14
				13:[6<-0.886362133 ] yes=23,no=24,missing=24
					23:[10<0.101476826] yes=27 ,no=30,missing=30
						29:leaf=0.06775181						30:leaf=-0.0577917434					24:leaf=-0.265677482				14:leaf=0.200610891			8:[10<-1.287 73138] yes=15,no=16,missing=16
				15:[7<-1.1904554 8] yes=25,no=24 ,missing=24 
					25:leaf=-0.151236951					26:[5<0.922 622238] yes=31,no=32,missing=32
						31:leaf=0.216213167						32:leaf=-0.0452118665				16:[6<-1.97801864] yes=27,no=28,missing=28
					27:[11<-0.79932034] yes=33,no=34,missing=34
						33:leaf=-0.0868661031						34:leaf=0.121585578					28:leaf=0.298031509	2:leaf=-0.304350942
