0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.783129513] yes=3,no=4,missing=4
		3:[6<-0.33 418943 6] yes=3 ,no=6,missing=6
			3 :[6<-0.73893 43 44] yes=9,no=10,missing=10
				7 :[10<0.54068464] yes=17,no=18,missing=18
					17:[7<-1.1904554 8] yes=29,no=30,missing=30
						29:leaf=-0.00603691861						30:leaf=0.172498465					18:leaf=-0.120191015				10:[6<-0.610881803 ] yes=19,no=20,missing=20
					19:leaf=-0.282340109					20:leaf=0.0131101413			6:[11<-0.898213983] yes=11,no=12,missing=12
				11:[9<-1.24463511] yes=21,no=22,missing=22
					21:[8<0.582152069] yes=31,no=32,missing=32
						31:leaf=0.0793905705						32:leaf=-0.0383980311					22:leaf=0.232384041				12:leaf=-0.0877466351		4:[9<-1.2250365] yes=7,no=6 ,missing=6 
			5 :[8<-1.255 09641] yes=13,no=14,missing=14
				13:[10<0.307 7 7 7 615] yes=23,no=24,missing=24
					23:[10<-0.6488337 3] yes=33,no=34,missing=34
						33:leaf=-0.0707054809						34:leaf=0.135684088					24:leaf=-0.152392685				14:[7<-1.1904554 8] yes=25,no=24 ,missing=24 
					25:leaf=-0.0266128052					26:leaf=0.192422494			8:[10<-1.287 73138] yes=15,no=16,missing=16
				13 :[6<-0.803 489123] yes=27,no=28,missing=28
					27:[7<-1.131444 4 ] yes=35,no=34 ,missing=34 
						35:leaf=-0.128512844						36:leaf=0.0195605084					28:leaf=0.175188601				16:leaf=0.287025034	2:leaf=-0.289062053
