0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[11<-0.253635228] yes=5,no=6,missing=6
			3 :[6<-0.634989381] yes=9,no=10,missing=10
				7 :[10<-0.61833057 8] yes=17,no=18,missing=18
					17:leaf=-0.227352649					18:[10<0.378860325] yes=27,no=28,missing=28
						27:leaf=0.0927384794						28:leaf=-0.172601491				10:[5<-1.12 838862] yes=19,no=20,missing=20
					19:leaf=-0.0567935891					20:[10<0.836678803] yes=27 ,no=30,missing=30
						29:leaf=0.191091597						30:leaf=-0.0523312911			6:[5<1.37592 163] yes=11,no=12,missing=12
				11:leaf=0.218575686				12:leaf=-0.0552433506		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[6<0.207426146] yes=13,no=14,missing=14
				13:[9<-0.776 296 616] yes=21,no=22,missing=22
					21:[7<0.457788229] yes=31,no=32,missing=32
						31:leaf=-0.157284915						32:leaf=0.0423508026					22:[5<0.91082 8916] yes=33,no=32 ,missing=32 
						33:leaf=0.171173617						34:leaf=-0.100020386				14:[10<0.7117 25268] yes=23,no=24,missing=24
					23:leaf=0.212546274					24:leaf=0.0102406619			8:[7<2.2194 4 553] yes=15,no=14 ,missing=14 
				15:[11<-1.71419728] yes=25,no=26,missing=26
					25:[9<-1.036 6 509] yes=35,no=36,missing=36
						35:leaf=-0.108820952						36:leaf=0.158590153					26:leaf=0.292960852				16:leaf=0.00225921907	2:leaf=-0.296595514
