0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.036 6 509] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[10<-0.678346336] yes=7 ,no=10,missing=10
				9:leaf=0.051367376				8 :[11<-0.506568611] yes=15,no=16,missing=16
					15:[8<-0.435 005 5 25] yes=23,no=24,missing=24
						23:leaf=-0.0146029545						24:leaf=-0.203675255					16:[11<0.595739543] yes=25,no=26,missing=26
						25:leaf=0.0544113442						26:leaf=-0.0812301114			6:leaf=0.0662817582		4:[10<-1.10407 067 ] yes=7,no=8,missing=8
			7:[11<-0.414152175] yes=11,no=12,missing=12
				11:[11<-0.898213983] yes=17,no=18,missing=18
					17:leaf=-0.00977277942					18:leaf=-0.132523969				12:[6<-1.06228876] yes=19,no=20,missing=20
					19:leaf=-0.0274599344					20:leaf=0.0970894247			8:[6<-1.97801864] yes=13,no=14,missing=14
				13:leaf=-0.0432139821				14:[11<-1.57619166] yes=21,no=22,missing=22
					21:[5<0.19829852 2 ] yes=27,no=28,missing=28
						27:leaf=0.107203498						28:leaf=-0.03354026					22:leaf=0.206728622	2:leaf=-0.186316103
