0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.356175572] yes=3,no=4,missing=4
		3:[6<0.226148233] yes=3 ,no=6,missing=6
			3 :[6<-0.886362133 ] yes=9,no=10,missing=10
				7 :[10<0.54068464] yes=15,no=16,missing=16
					15:[7<-1.1904554 8] yes=19,no=20,missing=20
						19:leaf=0.0070636631						20:leaf=0.123355255					16:leaf=-0.101798855				10:[10<0.502107737 ] yes=17,no=18,missing=18
					17:[6<-0.610881803 ] yes=21,no=22,missing=22
						21:leaf=-0.188995436						22:leaf=-0.0484969206					18:leaf=0.0612624064			6:[10<1.18063438] yes=11,no=12,missing=12
				11:leaf=0.15813908				12:leaf=-0.0786408335		2 :[5<1.2 9823356] yes=7,no=8,missing=8
			7:[6<-1.23 43 8193] yes=13,no=14,missing=14
				13:leaf=-0.0286494046				14:leaf=0.186138585			8:leaf=-0.064276278	2:leaf=-0.172818795
