0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.57619166] yes=3,no=4,missing=4
		3:[9<-0.651446 071] yes=5,no=6,missing=6
			3 :[6<0.207426146] yes=9,no=10,missing=10
				9:[6<-0.803 489123] yes=17,no=18,missing=18
					17:leaf=-0.0358739384					18:leaf=-0.277080774				10:leaf=0.143666863			6:[6<-1.39043 024] yes=11,no=12,missing=12
				11:leaf=-0.0432749391				12:leaf=0.247197896		4:[9<-1.2250365] yes=7,no=6 ,missing=6 
			7:[7<-1.1904554 8] yes=13,no=14,missing=14
				13:[10<0.87672627] yes=17 ,no=20,missing=20
					19:[6<-0.803 489123] yes=23 ,no=26,missing=26
						25:leaf=-0.105902486						26:leaf=0.138737142					20:leaf=-0.217561647				14:[8<-1.255 09641] yes=21,no=22,missing=22
					21:[11<-0.268953532] yes=27,no=28,missing=28
						27:leaf=-0.139924109						28:leaf=0.109022968					22:[5<-1.59159112] yes=29,no=30,missing=30
						29:leaf=0.0208086669						30:leaf=0.297023207			8:[6<-1.97801864] yes=13 ,no=16,missing=16
				15:[11<-0.79932034] yes=23,no=24,missing=24
					23:leaf=-0.0697446913					24:leaf=0.191510215				16:leaf=0.321004272	2:leaf=-0.357284188
