0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[5<0.729791282 ] yes=5,no=6,missing=6
			5:[9<-1.24463511] yes=9,no=10,missing=10
				9:[7<-0.43394 4759] yes=15,no=14 ,missing=14 
					15:leaf=-0.0816921219					16:leaf=0.0179321021				10:[7<-0.91304 2334] yes=17,no=18,missing=18
					17:leaf=-0.00683725672					18:leaf=0.139151618			6:leaf=-0.15685454		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			5 :[8<-0.458835 241] yes=11,no=12,missing=12
				11:leaf=0.129994199				12:[8<0.05 114295 9] yes=19,no=20,missing=20
					19:leaf=-0.151344165					20:[11<-1.29272926] yes=23,no=24,missing=24
						23:leaf=-0.0941012651						24:leaf=0.11667572			8:[7<2.2194 4 553] yes=13,no=14,missing=14
				13:[11<-1.71419728] yes=21,no=22,missing=22
					21:[9<-1.036 6 509] yes=25,no=26,missing=26
						25:leaf=-0.0679525509						26:leaf=0.0967783704					22:leaf=0.24783957				14:leaf=-0.0425346605	2:leaf=-0.227674618
