0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.253635228] yes=3,no=4,missing=4
		3:[6<-0.3 90199113] yes=3 ,no=6,missing=6
			3 :[6<-0.886362133 ] yes=9,no=10,missing=10
				9:[6<-1.97801864] yes=13 ,no=16,missing=16
					15:leaf=-0.115870349					14 :[7<-1.1904554 8] yes=23,no=24,missing=24
						23:leaf=-0.0046676849						24:leaf=0.182270229				10:[8<0.536463141] yes=15 ,no=18,missing=18
					17:leaf=-0.225053445					18:leaf=0.0469724722			6:[9<-1.24463511] yes=11,no=12,missing=12
				11:[8<-1.255 09641] yes=19,no=20,missing=20
					19:leaf=-0.131273687					20:[11<-1.29272926] yes=25,no=26,missing=26
						25:leaf=-0.0857978761						26:leaf=0.147608295				12:[10<-1.287 73138] yes=21,no=22,missing=22
					21:leaf=-0.00754660973					22:leaf=0.251672924		2 :[5<1.2 9823356] yes=7,no=8,missing=8
			7:leaf=0.263608098			8:[8<-0.41925285 2] yes=13,no=14,missing=14
				13:leaf=-0.122060642				14:leaf=0.103546694	2:leaf=-0.281217545
