0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[5<0.2292 92692 ] yes=5,no=6,missing=6
			3 :[6<0.189173 3 46] yes=9,no=10,missing=10
				9:leaf=0.0937185436				10:leaf=-0.0389272012			4 :[7<0.457788229] yes=11,no=12,missing=12
				11:leaf=-0.147896945				12:leaf=0.00815205276		2 :[5<-1.2 6732533] yes=7,no=8,missing=8
			7:leaf=-0.0912961289			8:[11<-0.783129513] yes=13,no=14,missing=14
				13:[6<-0.634989381] yes=13 ,no=16,missing=16
					15:[10<0.378860325] yes=17,no=18,missing=18
						17:leaf=0.0112909479						18:leaf=-0.090671204					16:[9<-1.24463511] yes=19,no=20,missing=20
						19:leaf=0.0155697567						20:leaf=0.119670711				14:leaf=0.160599396	2:leaf=-0.147963509
