0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[11<-0.414152175] yes=5,no=6,missing=6
			3 :[6<-0.634989381] yes=9,no=10,missing=10
				9:[6<-1.79884398] yes=17,no=18,missing=18
					17:leaf=-0.0204832759					18:[8<-0.5695 485 ] yes=29,no=30,missing=30
						29:leaf=-0.0340823233						30:leaf=-0.234845057				10:[9<-1.24463511] yes=19,no=20,missing=20
					19:leaf=-0.0545167811					20:[5<-0.956312001] yes=31,no=32,missing=32
						31:leaf=0.0148733119						32:leaf=0.174363151			6:[5<1.2 62 60307] yes=11,no=12,missing=12
				11:[6<-1.23 43 8193] yes=21,no=22,missing=22
					21:leaf=-0.0122808786					22:leaf=0.25581342				12:leaf=-0.0473780297		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-1.24463511] yes=13,no=14,missing=14
				13:[6<0.207426146] yes=23,no=24,missing=24
					23:[11<-0.268953532] yes=33,no=34,missing=34
						33:leaf=-0.18067506						34:leaf=-0.0051968093					24:leaf=0.108304687				14:[10<-1.10407 067 ] yes=25,no=26,missing=26
					25:[5<0.659217298] yes=35,no=36,missing=36
						35:leaf=0.0647130311						36:leaf=-0.111127868					26:[11<-1.71419728] yes=37,no=38,missing=38
						37:leaf=0.0296676382						38:leaf=0.2491965			8:[6<-2.08414006] yes=13 ,no=16,missing=16
				15:[7<0.249990834 ] yes=27,no=28,missing=28
					27:leaf=0.113893874					28:leaf=-0.0691362321				16:leaf=0.295580238	2:leaf=-0.31303066
