0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[5<0.2292 92692 ] yes=5,no=6,missing=6
			3 :[6<0.189173 3 46] yes=9,no=10,missing=10
				9:leaf=0.0850930661				10:leaf=-0.0410475209			4 :[7<0.457788229] yes=11,no=12,missing=12
				11:leaf=-0.126228467				12:leaf=0.0071382001		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			5 :[8<-0.4449265 69] yes=13,no=14,missing=14
				13:leaf=0.0745303333				14:[8<0.05 114295 9] yes=15 ,no=18,missing=18
					17:leaf=-0.110795431					18:[11<-1.29272926] yes=21,no=22,missing=22
						21:leaf=-0.0650333762						22:leaf=0.0719454065			8:[7<1.22420895] yes=15,no=14 ,missing=14 
				15:[11<-1.71419728] yes=19,no=20,missing=20
					19:leaf=0.0299901739					20:leaf=0.171567455				16:leaf=-0.0105361398	2:leaf=-0.117582336
