0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.900434136] yes=3,no=4,missing=4
		3:[6<0.28673 8123 ] yes=3 ,no=6,missing=6
			5:[10<0.547002017] yes=7 ,no=10,missing=10
				9:[6<-0.818240762] yes=17,no=18,missing=18
					17:[7<0.19384 2975] yes=23,no=24,missing=24
						23:leaf=0.0784970075						24:leaf=-0.0599900819					18:[5<-0.7006252 79] yes=25,no=26,missing=26
						25:leaf=-0.218523115						26:leaf=-0.0401010066				10:leaf=0.0432780907			6:[10<1.18063438] yes=11,no=12,missing=12
				11:leaf=0.159330055				12:leaf=-0.121513717		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[9<0.495275766] yes=13,no=14,missing=14
				13:[6<-0.874221444] yes=19,no=20,missing=20
					19:leaf=-0.0680952445					20:leaf=0.115204133				14:leaf=-0.129543722			8:[6<-1.97801864] yes=13 ,no=16,missing=16
				15:leaf=-0.045722004				16:[11<-1.57619166] yes=21,no=22,missing=22
					21:[8<-1.255 09641] yes=25 ,no=28,missing=28
						27:leaf=-0.055518467						28:leaf=0.109656692					22:leaf=0.22847797	2:leaf=-0.214109018
