0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.253635228] yes=3,no=4,missing=4
		3:[6<0.226148233] yes=3 ,no=6,missing=6
			5:[8<0.05 114295 9] yes=9,no=10,missing=10
				9:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
					15:[5<-0.570720971] yes=19,no=20,missing=20
						19:leaf=-0.210092396						20:leaf=-0.0490717217					16:leaf=0.0759451538				8 :[11<-1.60592508] yes=17,no=18,missing=18
					17:leaf=-0.0739338547					18:leaf=0.142180398			6:[10<1.18063438] yes=11,no=12,missing=12
				11:leaf=0.206286415				12:leaf=-0.0811632276		2 :[5<1.2 9823356] yes=7,no=8,missing=8
			7:[11<1.67817879] yes=13,no=14,missing=14
				13:leaf=0.230475664				14:leaf=0.0213411283			8:leaf=-0.0576470084	2:leaf=-0.240527764
