0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.783129513] yes=3,no=4,missing=4
		3:[11<-0.898213983] yes=5,no=6,missing=6
			3 :[6<-0.610881803 ] yes=9,no=10,missing=10
				9:[6<-0.7203 74439] yes=17,no=18,missing=18
					17:[7<-1.1904554 8] yes=27,no=28,missing=28
						27:leaf=-0.0484254323						28:leaf=0.109956257					18:leaf=-0.181008071				10:[5<-0.7006252 79] yes=19,no=20,missing=20
					19:leaf=-0.0236308407					20:[10<1.0177 7545] yes=27 ,no=30,missing=30
						29:leaf=0.206537679						30:leaf=0.00156439538			6:[8<-0.411050439] yes=11,no=12,missing=12
				11:leaf=-0.221266657				12:leaf=-0.00816845428		4:[9<-1.2250365] yes=7,no=6 ,missing=6 
			5 :[8<-1.255 09641] yes=13,no=14,missing=14
				13:[10<0.307 7 7 7 615] yes=21,no=22,missing=22
					21:leaf=0.0224463753					22:leaf=-0.144195184				14:[7<-1.1904554 8] yes=23,no=24,missing=24
					23:leaf=-0.0292185247					24:leaf=0.139338732			8:[10<-1.287 73138] yes=15,no=16,missing=16
				13 :[6<-0.803 489123] yes=23 ,no=26,missing=26
					25:leaf=-0.0794362277					26:leaf=0.130327776				16:leaf=0.257238299	2:leaf=-0.252385855
