0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[11<-0.253635228] yes=5,no=6,missing=6
			3 :[6<-0.634989381] yes=9,no=10,missing=10
				9:[8<0.05 114295 9] yes=15 ,no=18,missing=18
					15 :[8<-0.458835 241] yes=29,no=30,missing=30
						29:leaf=-0.0557776429						30:leaf=-0.284475833					18:leaf=-0.0313996002				10:[9<-1.24463511] yes=19,no=20,missing=20
					19:leaf=-0.0444677696					20:[5<-1.0507002 3] yes=31,no=32,missing=32
						31:leaf=0.0100274961						32:leaf=0.210945383			6:[5<1.37592 163] yes=11,no=12,missing=12
				11:leaf=0.266015857				12:leaf=-0.0489800721		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.776 296 616] yes=13,no=14,missing=14
				13:[11<-0.268953532] yes=21,no=22,missing=22
					21:[6<0.207426146] yes=33,no=34,missing=34
						33:leaf=-0.20098941						34:leaf=0.0384915024					22:[11<0.491336614] yes=35,no=36,missing=36
						35:leaf=0.159144834						36:leaf=0.0125936549				12 :[5<0.91082 8916] yes=23,no=22 ,missing=22 
					23:leaf=0.261523932					24:[7<0.382845998] yes=37,no=38,missing=38
						37:leaf=0.0648116469						38:leaf=-0.0738157332			8:[7<2.2194 4 553] yes=15,no=14 ,missing=14 
				15:[11<-1.71419728] yes=25,no=26,missing=26
					25:[9<-1.036 6 509] yes=39,no=40,missing=40
						39:leaf=-0.0957260504						40:leaf=0.20887205					26:leaf=0.310832024				16:[11<-0.38506034] yes=27,no=28,missing=28
					27:leaf=-0.0662008077					28:leaf=0.133365855	2:leaf=-0.323608428
