0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.103729285			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0449017398					30:leaf=-0.0982032716				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0651972443					32:leaf=-0.000862257206		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.129664198					34:leaf=-0.0373247787				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0353998542					36:leaf=0.0733996034			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.130342305					38:leaf=-0.227410868				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.109365158					40:leaf=0.0111934217	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0768037066					42:leaf=0.0178408101				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.114631273					44:leaf=-0.0413203873			12:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0136246104					46:leaf=0.0613859966				24:leaf=0.0945061669		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:leaf=0.11012131				26:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0212404914					48:leaf=0.0751124248			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0497114621					50:leaf=0.0473928861				28:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=0.13517791					52:leaf=0.0516861938
