0:[4<-0.475725 594] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0194973871					32:leaf=-0.0323612839				16:leaf=-0.084962979			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=-0.0631620511				18:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.00773504982					34:leaf=0.0531671159		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				19:leaf=0.0863694698				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0152136898					36:leaf=0.0659723952			10:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0147636784					38:leaf=0.0565767772				22:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0581312552					40:leaf=-0.0238553844	2:[0<0.305334151] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.0584020205					42:leaf=0.0416204445				24:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0962086022					44:leaf=-0.0259168744			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0121696964					46:leaf=-0.0852776095				26:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0674393028					48:leaf=-0.0164388251		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0710801408					50:leaf=0.0320973732				4 8:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.0114123281					52:leaf=-0.0813077465			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0072629354					54:leaf=0.0757026449				32 :[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.0375672728					56:leaf=0.0952165946
