0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0604296029					32:leaf=0.0100760935				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.00495738722					34:leaf=0.0741817281			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0270898081					36:leaf=0.0843145773				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.00307925884					38:leaf=-0.0478070676		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0988753513					40:leaf=-0.030640522				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0533210933					42:leaf=-0.0249703135			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0100904778					44:leaf=-0.082143873				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0286791716					46:leaf=-0.140540481	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .475772 682] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0335366502					48:leaf=0.0627391934				24:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0570860989					50:leaf=-0.00575079909			12:[4<-0.475725 594] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.0227294341					52:leaf=0.0673605502				26:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=-0.0366258435					54:leaf=0.0262507256		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.0930826291					56:leaf=-0.0171112288				28:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.041675739					58:leaf=0.0853149518			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0301144309					60:leaf=0.0284115858				30:[5<0.737065732] yes=61,no=62,missing=62
					61:leaf=0.0131626455					62:leaf=-0.0538070761
