0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0953824222	2:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=5,no=6,missing=6
			5:[4<-0.951479077] yes=9,no=10,missing=10
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=-0.0162833035					18:leaf=-0.124315463				12 :[1<-2 .951477647] yes=19,no=22 ,missing=22 
					19:leaf=-0.116294637					20:leaf=-0.0160605852			6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
				11:leaf=0.0760826692				12:leaf=-0.00971484743		4:[4<-0.475725 594] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0440381989					22:leaf=-0.0171922185				14:[0<-0.0575993694] yes=23,no=24,missing=24
					23:leaf=0.00922631659					24:leaf=0.0743033513			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0154634882					26:leaf=-0.0272289868				16:leaf=0.0853240192
