0:[5<-1.10568082] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=25,no=26,missing=26
					25:leaf=0.0123720644					26:leaf=-0.0411489308				16:leaf=-0.121997014			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.117812313					28:leaf=-0.0354236402				18:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0721857697					30:leaf=0.00169360824		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:leaf=0.00567405811			10:leaf=0.0831347033	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0263053421					32:leaf=0.0659928098				20:leaf=-0.0625140592			12:[1<-2 .951477647] yes=21,no=22,missing=22
				21:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=0.0569834709					34:leaf=-0.0544729233				22:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0553660169					36:leaf=0.089475818		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.00110918179					38:leaf=0.0451598577				24:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0376423262					40:leaf=0.00908263121			14:leaf=0.085181348
