0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[1<2 .475772 682] yes=21,no=22,missing=22
					21:leaf=0.0129401805					22:leaf=-0.0384796374				14:leaf=-0.114082791			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=-0.112077549					24:leaf=-0.028018523				16:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0631532446					26:leaf=0.00414222758		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0223833565					28:leaf=-0.0656020716				18:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.00341212424					30:leaf=0.0706532672			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				3 9:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=0.000340535247					32:leaf=0.0434590541				20:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=0.0156332292					34:leaf=-0.0288575292	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:leaf=0.0103483601			12:leaf=0.0746738017		6:leaf=0.0920376778
