0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.122015774		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.131775826					26:leaf=0.0781707913				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.121819548					28:leaf=-0.0619717315			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0820460767					30:leaf=-0.0421050601				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.103413641					32:leaf=0.0169974584	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0723068789					34:leaf=0.0661491975				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.124014996					36:leaf=-0.029814614			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.00955404527					38:leaf=0.0801551938				20:leaf=0.110156707		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=0.0444746427					40:leaf=0.103236392				22:leaf=0.11406713			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0311337151					42:leaf=0.149175614				24:leaf=0.10649085
