0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0552342199					32:leaf=0.00943631027				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.00511571346					34:leaf=0.0698304623			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0254542883					36:leaf=0.0835336968				18:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0747250542					38:leaf=-0.00910706725		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0924682766					40:leaf=-0.0286367983				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.049800504					42:leaf=-0.0237038266			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0781523213					44:leaf=-0.00961606298				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.00319049554					46:leaf=-0.142070994	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .475772 682] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00167548493					48:leaf=0.0698707625				24:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=-0.0579514168					50:leaf=-0.00631496077			12:[4<-0.475725 594] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.0229104273					52:leaf=0.0634124503				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.0411726795					54:leaf=0.0245682392		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.0857068524					56:leaf=-0.0145568615				28:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0385000482					58:leaf=0.0811222196			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0297462046					60:leaf=0.0323481895				30:[2<0.737065732] yes=63 ,no=62,missing=62
					61:leaf=-0.0455708615					62:leaf=-0.00149188086
