0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0740383938	2:[0<1.03120124] yes=3,no=4,missing=4
		5 :[4<-0.475725 594] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:[4<-0.951479077] yes=17,no=18,missing=18
					17:leaf=0.0112574166					18:leaf=0.0768481717				10:[5<-0.7371316 76] yes=19,no=20,missing=20
					19:leaf=-0.0201805867					20:leaf=0.013372682			6:[1<2 .951522 2 85] yes=11,no=12,missing=12
				11:[5<1.10561502] yes=21,no=22,missing=22
					21:leaf=-0.0255505648					22:leaf=0.0099200746				12:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0188304633					24:leaf=-0.0194156989		6 :[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00459985202					26:leaf=-0.0685523301				14:[4<0.95154275 5] yes=27,no=28,missing=28
					27:leaf=-0.00699686352					28:leaf=0.0437130593			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0815184042					30:leaf=0.0225311667				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0218609385					32:leaf=-0.0281149279
