0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0820555389	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=5,no=6,missing=6
			5:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0742113665					18:leaf=0.0600438006				10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
					19:leaf=-0.015889965					20:leaf=-0.0691542849			6:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.0575993694] yes=21,no=22,missing=22
					21:leaf=0.034365546					22:leaf=-0.0845750123				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=0.0591832176					24:leaf=-0.0127745867		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0286610667					26:leaf=0.0381340347				16 :[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=0.00576595915					28:leaf=0.0454955287			8:[1<-2 .475728214] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0835421532					30:leaf=0.00967151299				3 6:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.017023962					32:leaf=0.0153685389
