0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0755006522	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=5,no=6,missing=6
			5:[3<1.0314 014 4] yes=9,no=10,missing=10
				9:[5<0.737065732] yes=17,no=18,missing=18
					17:leaf=0.00791732036					18:leaf=-0.0137744145				10:[0<-0.0575993694] yes=19,no=20,missing=20
					19:leaf=-0.0862429962					20:leaf=-0.0164774172			6:[5<-1.10568082] yes=11,no=12,missing=12
				11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0377624109					22:leaf=-0.00099741749				12:[4<0.475787282] yes=25 ,no=24,missing=24
					23:leaf=0.0331650339					24:leaf=0.0721549541		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=0.0010772536					26:leaf=0.0710455701				14:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.00599493925					28:leaf=0.0358327404			8:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=0.0765571818				16:leaf=0.0165866073
