0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.238405734			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=-0.230188534					26:leaf=-0.101400748				16:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.145248532					28:leaf=0.0384042561		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.229915693					30:leaf=-0.154565305				18:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.07588844					32:leaf=-0.208794639			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.231782988				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0897629485					34:leaf=-0.0423365086	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.207232714			12:[0<0.305334151] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0598379374					36:leaf=-0.177468434				22:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0335911289					38:leaf=0.151523963		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0927455425					40:leaf=0.16660212				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.142505214					42:leaf=0.069337517			14:leaf=0.169961855
