0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<1.0314 014 4] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=-0.0144401891					30:leaf=0.0659776255				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.0317052975					32:leaf=-0.138625011			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0261811372					34:leaf=0.0475194715				18:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0769720599					36:leaf=0.00969255157		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0143708335					38:leaf=-0.0941549316				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0525980853					40:leaf=0.0566105656			10:[4<1.42729819] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=0.0130782565					42:leaf=0.130662367				22:leaf=-0.0386318229	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0256781131					44:leaf=-0.0777525157				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0646860078					46:leaf=-0.0727962554			12:leaf=0.0671053603		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0717188939					48:leaf=-0.0301008802				26:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.057017006					50:leaf=0.0871673077			3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[2<-0.3685823 89] yes=53 ,no=52,missing=52
					51:leaf=0.0146940174					52:leaf=-0.080663465				28:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0920549482					54:leaf=0.0119226938
