0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.117019497		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.124308906					24:leaf=-0.0155195491				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0768105388					26:leaf=0.00756661082			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.110447697					28:leaf=-0.0257446598				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0458135605					30:leaf=-0.0418489538	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0782203153					32:leaf=-0.101853408				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0574605726					34:leaf=0.065202184			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.106920734				20:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.101715975					36:leaf=0.0744174644		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0919858217					38:leaf=-0.0939443037				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0402222089					40:leaf=0.0792902187			12:leaf=0.109255373
