0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.138009652			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0897314027					28:leaf=-0.157466814				3 6:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=0.0994549394					30:leaf=-0.0129289208		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.134341031					32:leaf=-0.10117542				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.046470616					34:leaf=-0.126875713			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.134161621				20:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=0.0759636089					36:leaf=-0.0282554962	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.668267667] yes=21,no=22,missing=22
				21:leaf=-0.137012646				22:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.110257663					38:leaf=-0.0388245285			12:[0<0.668267667] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0673493072					40:leaf=0.0681909844				24:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.021811828					42:leaf=0.109816208		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0899065584					44:leaf=0.128829822				26:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0654483959					46:leaf=0.0816072822			14:leaf=0.124328755
