0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.144203931			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.152530059					28:leaf=-0.0323070399				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.106337942					30:leaf=0.014379072		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.147126183					32:leaf=-0.0908521712				3 8:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.108382203					34:leaf=0.14798595			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.153241262				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.036308039					36:leaf=-0.0766125545	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.134949818					38:leaf=-0.0584289618				22:leaf=-0.0626421049			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.105864249					40:leaf=-0.104328893				24:[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=0.0411596559					42:leaf=0.131024361		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0513516925					44:leaf=0.127448723				26:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.106665485					46:leaf=0.0470098928			14:leaf=0.127900481
