0:[5<-1.10568082] yes=1,no=2,missing=2
	3 :[2<3 .3 0563 502] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.101659849				16:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.00972771924					30:leaf=-0.0503095165			8:[3<0.6684 67667] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=0.0656719729					32:leaf=-0.0526278578				18:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0923214555					34:leaf=-0.0311328955		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0697321743					36:leaf=0.0150409536				20:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0476654954					38:leaf=0.0453415737			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.072940141				22:leaf=-0.00306286733	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0759773031			12:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0399220139					40:leaf=-0.0126287956				24:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.0134662837					42:leaf=0.0657295808		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=-0.00979646295					44:leaf=-0.0601358525				26:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0458506308					46:leaf=-0.00564279407			14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0902351588				28:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=-0.0113723036					48:leaf=0.0731475577
