0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.128637746		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.146187887					24:leaf=0.0839998499				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.128846824					26:leaf=-0.0712331831			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0893616453					28:leaf=-0.0474637114				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.113118969					30:leaf=0.0202201679	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:leaf=-0.121874169				18:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0943787172					32:leaf=-0.0344873369			3 0:[2<3 .4743 6425] yes=3 9,no=20,missing=20
				19:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.147288993					34:leaf=0.0275848396				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.11600592					36:leaf=0.0156000499		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0714102164					38:leaf=0.11721503				22:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=-0.066507712					40:leaf=0.0578149557			12:leaf=0.116211496
