0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0969501734	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=5,no=6,missing=6
			5:leaf=-0.099678427			6:[3<1.0314 014 4] yes=9,no=10,missing=10
				9:[4<1.42729819] yes=15,no=16,missing=16
					15:leaf=0.00428179605					16:leaf=-0.0682240576				10:[5<1.6 76 166 25] yes=17,no=18,missing=18
					17:leaf=-0.0934374332					18:leaf=0.020868212		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				11:[5<-1.10568082] yes=19,no=20,missing=20
					19:leaf=-0.037759006					20:leaf=0.0786661282				3 2:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.10281878					22:leaf=-0.0159315057			8:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.7373 33 476] yes=23,no=24,missing=24
					23:leaf=0.0546420291					24:leaf=-0.0161130335				16 :[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=0.00556460954					26:leaf=0.0651117787
