0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=15,no=16,missing=16
					15:leaf=-0.0253882054					16:leaf=0.0244526323				3 0:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0500718914					18:leaf=0.02573408			6:[0<1.03120124] yes=11,no=12,missing=12
				11:[4<-0.951479077] yes=19,no=20,missing=20
					19:leaf=-0.0147625003					20:leaf=-0.072002992				12:[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=0.0378383808					22:leaf=-0.0249278974		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:[0<0.305334151] yes=23,no=24,missing=24
					23:leaf=0.00653275102					24:leaf=0.0915289149				14:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0294751823					26:leaf=-0.0245349389			8:leaf=0.0899351165	2:leaf=0.0764956251
