0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0769392028	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:leaf=0.0815524384				3 0:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0710873604					18:leaf=0.00546102365			6:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				11:[5<0.3685166 15] yes=19,no=20,missing=20
					19:leaf=0.00122878584					20:leaf=-0.111358024				12:[5<-0.368582189] yes=21,no=22,missing=22
					21:leaf=-0.039927613					22:leaf=0.0167931207		4:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
				13:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0306534972					24:leaf=-0.0416740589				14:[0<0.668267667] yes=25,no=26,missing=26
					25:leaf=0.026931813					26:leaf=0.0908007547			8:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0239878688					28:leaf=0.0509455577				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0154514108					30:leaf=0.00992445275
