0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[1<2 .475772 682] yes=21,no=22,missing=22
					21:leaf=0.0148699004					22:leaf=-0.0346710421				14:leaf=-0.106648959			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=-0.107468031					24:leaf=-0.0236375183				16:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.0800539777					26:leaf=-9.46842363e-07		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=0.0945459083					28:leaf=0.0408110097				18:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.00672140578					30:leaf=0.0379912071			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.012491066					32:leaf=0.0315144472				20:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.0372310579					34:leaf=0.00543175358	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:leaf=0.0118726073			12:leaf=0.0714978576		6:leaf=0.0901823267
