2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0574446321				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0409842283					32:leaf=0.0701911375			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=-0.00234336476					34:leaf=-0.102138162				18:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0290165376					36:leaf=-0.0442700535		4:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0293079671					38:leaf=-0.107169174				20:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0607464872					40:leaf=-0.0187743902			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0219982918					42:leaf=-0.0354438983				22:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0937639549					44:leaf=-0.0166231263	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0551621914					46:leaf=0.030835649				26 :[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0105436845					48:leaf=0.0721469522			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=-0.0959362015					50:leaf=-0.0316098779				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.0385883003					52:leaf=0.0320273452		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0657068714					54:leaf=0.0241056234				28:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=0.0381648652					56:leaf=0.0744000971			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0145262033					58:leaf=-0.0232315492				30:[5<0.3685166 15] yes=59,no=60,missing=60
					59:leaf=0.0178851914					60:leaf=0.0660185739
