0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0919587091	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[0<0.668267667] yes=17,no=18,missing=18
					17:leaf=-0.00917913392					18:leaf=0.0413388945				3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
					19:leaf=-0.0569260903					20:leaf=0.0352464207			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=-0.0824875161					22:leaf=-0.0192438755				3 2:[2<-0.7373 33 476] yes=23,no=24,missing=24
					23:leaf=0.0669001713					24:leaf=-0.0232995171		4:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=0.0114083802					26:leaf=0.112390809				14:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.0344484337					28:leaf=0.027616268			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0118944785					30:leaf=0.103841141				16:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0594580285					32:leaf=-0.0129518462
