0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.161046863			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.107912496					28:leaf=-0.198255166				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0705371946					30:leaf=0.100233935		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.138555184					32:leaf=-0.160928726				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0624943338					34:leaf=-0.148772612			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.157668516				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0700504109					36:leaf=-0.0426041521	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:leaf=-0.15231511				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.12625131					38:leaf=-0.01802608			12:[0<0.668267667] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0433595553					40:leaf=-0.13202022				24:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0380999222					42:leaf=0.123247378		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=0.0640032962					44:leaf=0.140092969				26:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0860083103					46:leaf=0.0931017026			14:leaf=0.137010157
