2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=-0.0121435924				16:leaf=0.0963531956			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0907419547				18:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=-0.040383596					32:leaf=0.0254162196		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=-0.0223931894					34:leaf=-0.160985917				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0209913813					36:leaf=-0.0578758009			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0428728461					38:leaf=0.00882613473				22:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0650164261					40:leaf=0.0126273138	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0696102232					42:leaf=0.0643726364				24:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.0769591033					44:leaf=0.0127648069			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.100061059					46:leaf=-0.0425004773				26:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0454320535					48:leaf=0.0371741466		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0122682704					50:leaf=0.0564392619				28:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=0.0100876717					52:leaf=-0.0281536337			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0216850173					54:leaf=0.0468560569				30:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0684923902					56:leaf=0.0247936603
