0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.101427905			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0423155278					30:leaf=-0.0949186236				16:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.042734094					32:leaf=-0.0238199811		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.121290781					34:leaf=-0.0326043479				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0328010581					36:leaf=0.068135947			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.128764614					38:leaf=-0.227133512				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.101909153					40:leaf=0.0108187338	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=-0.022543747					42:leaf=-0.0981944948				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0709817335					44:leaf=0.03019315			12:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0769694224					46:leaf=-0.00636711111				24:leaf=0.0918023959		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0755021498					48:leaf=0.113308966				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0217974652					50:leaf=0.0675328374			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0488576069					52:leaf=0.0428111739				28:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=0.130536869					54:leaf=0.0474518798
