0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0801559761	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[1<1.42726958] yes=17,no=18,missing=18
					17:leaf=0.00348344143					18:leaf=0.0511900596				3 0:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.0249368604					20:leaf=0.0734665021			6:[0<-0.0575993694] yes=11,no=12,missing=12
				3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
					21:leaf=-0.0913879648					22:leaf=-0.00625521084				12:[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=0.0259772129					24:leaf=-0.0265034623		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.0089922389					26:leaf=0.0676458851				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.00666893972					28:leaf=0.0342202149			8:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=0.083513692				16:leaf=0.0191541631
