2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=-0.0266061854				16:leaf=0.00732925907			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0347160213					32:leaf=-0.104312718				18:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0206211302					34:leaf=-0.0619995967		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.00888927653					36:leaf=0.0628071874				20:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0931476802					38:leaf=-0.0198600013			10:[5<0.737065732] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0150880916					40:leaf=-0.0514497869				22:[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.129419014					42:leaf=-0.0196753275	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0216350127					44:leaf=-0.0173243787				26 :[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0116086081					46:leaf=0.0759530887			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=-0.0145180291					48:leaf=-0.0947383493				26:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=-0.0424304344					50:leaf=0.0355242528		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.00493479287					52:leaf=0.0802917406				28:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.039063286					54:leaf=-0.025554508			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.0189753454					56:leaf=0.0731553361				32 :[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=-0.00807780679					58:leaf=0.0929300338
