0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.107583478		4:[0<1.03120124] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0796684474					26:leaf=0.0199181791				14:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=-0.0183949638					28:leaf=-0.089003101			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.135311082					30:leaf=-0.033026237				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.113993943					32:leaf=0.0224445444	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0239344966					34:leaf=-0.127141401				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.064624548					36:leaf=0.0269872285			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=37,no=38,missing=38
					37:leaf=-0.0134701151					38:leaf=0.0704453364				20:leaf=0.0985372588		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.0850507393					40:leaf=0.0154557573				22:leaf=0.106592797			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0697577521					42:leaf=0.120386437				24:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.125411496					44:leaf=0.037360888
