0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0954979137					32:leaf=0.0498083644				16:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.10576985					34:leaf=-0.0011344197			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.105469666					36:leaf=-0.0104855886				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0915681422					38:leaf=0.060076829		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0261105336					40:leaf=-0.096975714				20:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=-0.107545055					42:leaf=-0.198466375			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.0793911889					44:leaf=0.117234305				22:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0567625947					46:leaf=0.0311704185	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.000223929877					48:leaf=-0.104712084				24:leaf=0.0738310665			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0492458344					50:leaf=-0.0708574578				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0556242764					52:leaf=-0.026680151		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=0.0714040771					54:leaf=0.112137131				28:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0245817993					56:leaf=0.0637020469			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0425207727					58:leaf=0.0375583097				5 0:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=0.1243186					60:leaf=0.0424724631
