0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:leaf=0.000514607178				10:leaf=-0.0820186064			6:[1<-2 .951477647] yes=11,no=12,missing=12
				11:leaf=-0.0779084936				12:[1<2.1229811e-2 5] yes=17,no=18,missing=18
					17:leaf=0.0279530417					18:leaf=-0.0221475493		4:[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.368582189] yes=19,no=20,missing=20
					19:leaf=0.0535778888					20:leaf=-0.00787585881				16 :[5<-0.368582189] yes=21,no=22,missing=22
					21:leaf=0.0114284819					22:leaf=0.0605954416			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<0.305334151] yes=23,no=24,missing=24
					23:leaf=-0.0341411494					24:leaf=0.0368587412				16:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0249802601					26:leaf=-0.0143100647	2:leaf=0.061665386
