0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.000202519659					32:leaf=0.0646971464				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0107331341					34:leaf=-0.0887382105			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0527311563					36:leaf=-0.0172375795				18:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.109509908					38:leaf=0.021064233		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[2<0.737065732] yes=3 9,no=20,missing=20
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0662669986					40:leaf=0.00896288734				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0263630189					42:leaf=0.0434131362			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.12317393					44:leaf=-0.0113438321				22:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=-0.0383239612					46:leaf=0.0246003624	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23,no=24,missing=24
				23:leaf=0.000617683574				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.00407131156					48:leaf=-0.119130962			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.0553964451					50:leaf=0.00244952715				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0621378012					52:leaf=-0.0229755398		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0861227736				28:[2<-0.7373 33 476] yes=53,no=54,missing=54
					53:leaf=0.10648834					54:leaf=-0.00123725354			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[2<-0.3685823 89] yes=55,no=56,missing=56
					55:leaf=0.016906783					56:leaf=-0.0486838035				32 :[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0161012616					58:leaf=0.0870385095
