0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.105506934		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.106327847					26:leaf=0.0457828641				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0937218815					28:leaf=-0.0243861936			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0548522435					30:leaf=-0.026444301				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0776961073					32:leaf=0.00800641067	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.07095512					34:leaf=-0.0564852133				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.033643879					36:leaf=0.0721779391			10:[0<1.03120124] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=37,no=38,missing=38
					37:leaf=-0.0975251421					38:leaf=0.0181061476				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.125614986					40:leaf=0.0602538064		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.106228583					42:leaf=0.0284156632				22:leaf=0.100983739			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0574651621					44:leaf=0.0525676422				24:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.121928357					46:leaf=0.0367077366
