0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0769385323	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
				9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0152020231					18:leaf=-0.0425033197				10:[5<-3.2892236e-05] yes=19,no=20,missing=20
					19:leaf=0.00710393954					20:leaf=0.0589940026			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0393046588					22:leaf=0.00702474033				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0119709345					24:leaf=0.0434200801		6 :[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.00263105589					26:leaf=-0.0802799538				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0273746941					28:leaf=-0.0260593928			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0850059912					30:leaf=0.025298778				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.000112796435					32:leaf=0.054853566
