0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.00973102171					32:leaf=-0.113368288				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0879841074					34:leaf=0.0138983047			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.0372206084					36:leaf=0.108500279				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0929844826					38:leaf=-0.0342878811		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:leaf=-0.118391745				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0987680182					40:leaf=0.00595632941			10:[5<0.737065732] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0759237036					42:leaf=0.0759310275				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0696725249					44:leaf=-0.0391741283	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[0<0.668267667] yes=45,no=46,missing=46
					45:leaf=-0.0214607343					46:leaf=0.0499007814				26 :[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0269493069					48:leaf=0.114236169			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.00724158809					50:leaf=-0.0982455313				26:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0959373415					52:leaf=0.0536442213		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.0955010727					54:leaf=0.0305554904				28:leaf=0.0998215154			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0508546792					56:leaf=0.0497733951				5 0:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.108089447					58:leaf=0.0230678637
