0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.119350985		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.125996098					26:leaf=0.0740838647				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.117242418					28:leaf=-0.0576737933			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0763455406					30:leaf=-0.0382662974				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0918881893					32:leaf=0.0153973056	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0680040196					34:leaf=0.0621055774				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.116263531					36:leaf=-0.0268857535			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=37,no=38,missing=38
					37:leaf=-0.00449804869					38:leaf=0.0853809267				20:leaf=0.108370028		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.101082996					40:leaf=0.0439236835				22:leaf=0.111449294			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0281212572					42:leaf=0.139416635				24:leaf=0.104495741
